# AthleteEdge Multi-Agent System Dependencies
# Python 3.11+

# Core AI/ML
anthropic>=0.18.0          # Anthropic Claude API
langchain>=0.1.0           # Agent orchestration framework
openai>=1.0.0              # For embeddings (optional)

# Vector Database
chromadb>=0.4.0            # Local vector database
# pinecone-client>=3.0.0   # Alternative: Production vector DB

# Database
sqlalchemy>=2.0.0          # ORM
psycopg2-binary>=2.9.0     # PostgreSQL driver
alembic>=1.13.0            # Database migrations

# Data Validation
pydantic>=2.0.0            # Schema validation
python-multipart>=0.0.6    # File uploads

# Image Processing
pillow>=10.0.0             # Image manipulation
# google-cloud-vision>=3.0.0  # Optional: Backup OCR

# String Matching
fuzzywuzzy>=0.18.0         # Fuzzy string matching
python-Levenshtein>=0.25.0 # For fuzzywuzzy performance

# API Framework
fastapi>=0.109.0           # REST API
uvicorn>=0.27.0            # ASGI server
python-jose>=3.3.0         # JWT tokens
passlib>=1.7.0             # Password hashing

# Utilities
python-dotenv>=1.0.0       # Environment variables
requests>=2.31.0           # HTTP client
aiohttp>=3.9.0             # Async HTTP

# Development
pytest>=8.0.0              # Testing
pytest-asyncio>=0.23.0     # Async testing
black>=24.0.0              # Code formatting
mypy>=1.8.0                # Type checking
